14:35:39: Executing 'remoteRun'…


> Task :remoteRun
Host key checking is off. It may be vulnerable to man-in-the-middle attacks.
time java -jar /home/robot/template_project_gradle-2.6.0.jar 

ev3dev#1|[Boot] SERVICES=jade.core.event.NotificationService;jade.core.messaging.TopicManagementService
ev3dev#1|[Boot] CONFIGURING JADE:
ev3dev#1|   LOCAL_HOST: unknown
ev3dev#1|   LOCAL_PORT: unknown
ev3dev#1|   MAIN_HOST:  192.168.0.116
ev3dev#1|   MAIN_PORT:  1099
ev3dev#1|Init ultrasonic starts
ev3dev#1|2026-01-14 13:35:45 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego port: /sys/class/lego-port/port1
ev3dev#1|Init ultrasonic finishes
ev3dev#1|Init motor starts
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego sensor: /sys/class/lego-sensor/sensor1
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: D
ev3dev#1|2026-01-14 13:35:48 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: A
ev3dev#1|Init motor finishes
ev3dev#1|Jan 14, 2026 1:35:50 PM jade.core.Runtime beginContainer
ev3dev#1|INFO: ----------------------------------
ev3dev#1|    This is JADE UNKNOWN - revision UNKNOWN of UNKNOWN
ev3dev#1|    downloaded in Open Source, under LGPL restrictions,
ev3dev#1|    at http://jade.tilab.com/
ev3dev#1|----------------------------------------
ev3dev#1|Jan 14, 2026 1:35:51 PM jade.imtp.leap.LEAPIMTPManager initialize
ev3dev#1|INFO: Listening for intra-platform commands on address:
ev3dev#1|- jicp://192.168.0.222:1099
ev3dev#1|
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.management.AgentManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.Messaging initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.resource.ResourceManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.event.Notification initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.TopicManagement initialized
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl startBootstrapAgents
ev3dev#1|SEVERE: Cannot create agent rma: Name-clash Agent rma@192.168.0.116:1099/JADE already present in the platform 
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl joinPlatform
ev3dev#1|INFO: --------------------------------------
ev3dev#1|Agent container Container-1@192.168.0.222 is ready.
ev3dev#1|--------------------------------------------
ev3dev#1|Connecting to broker: wss://mqtt.cloud.pozyxlabs.com:443
ev3dev#1|Connected...
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|HybridNav: T(6530,14750) H:338.2 Err:-68.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397781665, x=6437, y=15348, angle(yaw):338.1597, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397780807,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:329.5 Err:-59.5 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397781722, x=6433, y=15305, angle(yaw):329.50803, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397780863,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:329.5 Err:-59.5 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397781780, x=6433, y=15305, angle(yaw):329.50803, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397780929,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:329.5 Err:-59.5 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397781838, x=6433, y=15305, angle(yaw):329.50803, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397780978,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:323.4 Err:-53.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397781897, x=6442, y=15244, angle(yaw):323.43466, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781040,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:323.4 Err:-53.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397781958, x=6442, y=15244, angle(yaw):323.43466, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781106,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:324.7 Err:-54.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782015, x=6463, y=15176, angle(yaw):324.69516, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781157,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:324.7 Err:-54.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782075, x=6463, y=15176, angle(yaw):324.69516, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781216,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:324.7 Err:-54.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782132, x=6463, y=15176, angle(yaw):324.69516, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781278,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:316.4 Err:-46.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782192, x=6482, y=15103, angle(yaw):316.44458, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781333,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:316.4 Err:-46.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782247, x=6482, y=15103, angle(yaw):316.44458, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781394,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:307.3 Err:-37.3 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782305, x=6482, y=15020, angle(yaw):307.27725, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781447,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:307.3 Err:-37.3 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782362, x=6482, y=15020, angle(yaw):307.27725, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781512,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:296.7 Err:-26.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782422, x=6478, y=14956, angle(yaw):296.67755, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781561,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:296.7 Err:-26.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782478, x=6478, y=14956, angle(yaw):296.67755, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781620,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:287.2 Err:-17.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397782537, x=6493, y=14897, angle(yaw):287.16644, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781678,"targetMotorSpeed":100.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:287.2 Err:-17.2 -> SPD:100 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397782593, x=6493, y=14897, angle(yaw):287.16644, dtsec=56} | Work: Fruit6 | Speed: 100.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781735,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:275.4 Err:174.6 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397782652, x=6520, y=14877, angle(yaw):275.36353, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781795,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:275.4 Err:174.6 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397782710, x=6520, y=14877, angle(yaw):275.36353, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781858,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:265.7 Err:-175.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397782772, x=6556, y=14845, angle(yaw):265.68054, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781911,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:265.7 Err:-175.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397782828, x=6556, y=14845, angle(yaw):265.68054, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397781978,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:255.8 Err:-165.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397782885, x=6560, y=14800, angle(yaw):255.76837, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782026,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:255.8 Err:-165.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397782941, x=6560, y=14800, angle(yaw):255.76837, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782089,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:249.8 Err:110.2 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397782999, x=6582, y=14754, angle(yaw):249.75232, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782139,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:249.8 Err:110.2 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783055, x=6582, y=14754, angle(yaw):249.75232, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782195,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:256.8 Err:-166.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783113, x=6600, y=14739, angle(yaw):256.79968, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782255,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:256.8 Err:-166.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783171, x=6600, y=14739, angle(yaw):256.79968, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782312,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:256.8 Err:-166.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783228, x=6600, y=14739, angle(yaw):256.79968, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782378,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:244.3 Err:115.7 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783287, x=6624, y=14731, angle(yaw):244.2519, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782427,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:244.3 Err:115.7 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783344, x=6624, y=14731, angle(yaw):244.2519, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782486,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:244.3 Err:115.7 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783405, x=6624, y=14731, angle(yaw):244.2519, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782546,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:244.4 Err:115.6 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783463, x=6643, y=14730, angle(yaw):244.42378, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782611,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:244.4 Err:115.6 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783522, x=6643, y=14730, angle(yaw):244.42378, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782660,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:234.0 Err:126.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783577, x=6666, y=14707, angle(yaw):233.99597, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782720,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:234.0 Err:126.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783637, x=6666, y=14707, angle(yaw):233.99597, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782779,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:244.0 Err:116.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783693, x=6692, y=14690, angle(yaw):244.02272, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782835,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:244.0 Err:116.0 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783753, x=6692, y=14690, angle(yaw):244.02272, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782894,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:256.1 Err:-166.1 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783808, x=6706, y=14678, angle(yaw):256.11212, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397782961,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:256.1 Err:-166.1 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783868, x=6706, y=14678, angle(yaw):256.11212, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783010,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:267.2 Err:-177.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783925, x=6713, y=14666, angle(yaw):267.17023, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783070,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:267.2 Err:-177.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397783982, x=6713, y=14666, angle(yaw):267.17023, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783127,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:275.9 Err:174.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784041, x=6713, y=14653, angle(yaw):275.93646, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783184,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:275.9 Err:174.1 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784098, x=6713, y=14653, angle(yaw):275.93646, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783241,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:270.1 Err:179.9 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784157, x=6725, y=14640, angle(yaw):270.1496, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783296,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:270.1 Err:179.9 -> SPD:400 TRN:0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784214, x=6725, y=14640, angle(yaw):270.1496, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783357,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:259.4 Err:-169.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784274, x=6734, y=14621, angle(yaw):259.378, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783419,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:259.4 Err:-169.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: DELIVERING | Pos: PositionDTO{timestamp=1768397784334, x=6734, y=14621, angle(yaw):259.378, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397783476,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"DELIVERING","itemId":"Fruit6","targetX":12600.0,"targetY":15100.0}
ev3dev#1|HybridNav: T(12600,15100) H:265.6 Err:-175.6 -> SPD:400 TRN:-0.50
